
云计算与虚拟化技术丛书
Prometheus监控实战
Monitoring with Prometheus
（澳）詹姆斯·特恩布尔（James Turnbull）　著
史天　张媛　肖力　译
ISBN：978-7-111-63311-2
本书纸版由机械工业出版社于2019年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥
维博世图书发行有限公司）在中华人民共和国境内（不包括中国香港、澳门特别行政区及中国台湾地
区）制作与发行。
版权所有，侵权必究
客服热线：+ 86-10-68995265
客服信箱：service@bbbvip.com
官方网址：www.hzmedia.com.cn
新浪微博 @华章数媒
微信公众号 华章电子书（微信号：hzebook）

目录
译者序
前言
第1章　监控简介
1.1　什么是监控
1.1.1　技术作为客户
1.1.2　业务作为客户
1.2　监控基础知识
1.2.1　事后监控
1.2.2　机械式监控
1.2.3　不够准确的监控
1.2.4　静态监控
1.2.5　不频繁的监控
1.2.6　缺少自动化或自服务
1.2.7　监控模式总结
1.3　监控机制
1.3.1　探针和内省
1.3.2　拉取和推送
1.3.3　监控数据的类型
1.4　指标
1.4.1　什么是指标
1.4.2　指标类型
1.4.3　指标摘要
1.4.4　指标聚合
1.5　监控方法论
1.5.1　USE方法
1.5.2　Google的四个黄金指标
1.6　警报和通知
1.7　可视化
1.8　另一本关于监控的书
1.9　本书内容
1.10　小结
第2章　Prometheus简介
2.1　Prometheus起源
2.2　Prometheus架构
2.2.1　指标收集
2.2.2　服务发现
2.2.3　聚合和警报
2.2.4　查询数据
2.2.5　自治
2.2.6　冗余和高可用性
2.2.7　可视化

2.3　Prometheus数据模型
2.3.1　指标名称
2.3.2　标签
2.3.3　采样数据
2.3.4　符号表示
2.3.5　保留时间
2.4　安全模型
2.5　Prometheus生态系统
2.6　参考链接
2.7　小结
第3章　安装和启动Prometheus
3.1　安装Prometheus
3.1.1　在Linux上安装Prometheus
3.1.2　在Windows上安装Prometheus
3.1.3　在Windows上安装Prometheus的其他方式
3.1.4　在Mac　OS　X上安装Prometheus
3.1.5　通过监控套件安装Prometheus
3.1.6　通过配置管理工具安装Prometheus
3.1.7　通过Kubernetes安装Prometheus
3.2　配置Prometheus
3.2.1　global
3.2.2　alerting
3.2.3　rule_files
3.2.4　scrape_configs
3.3　启动Prometheus
3.4　第一个指标
3.5　表达式浏览器
3.6　聚合时间序列
3.7　容量规划
3.7.1　内存
