I l@ve RuBoard
 
 
  
Table of Contents
  
Index
  
Reviews
  
Examples
  
Reader Reviews
  
Errata
Python Standard Library
By Fredrik Lundh
 
 
Publisher
: O'Reilly
Pub Date : May 2001
ISBN
: 0-596-00096-0
Pages
: 300
   
Copyright
   
Preface
     
About This Book
     
Conventions Used in This Book
     
About the Examples
     
How to Contact Us
   
   
Chapter 1.  Core Modules
     
Section 1.1.  Introduction
     
Section 1.2.  The _ _builtin_ _ Module
     
Section 1.3.  The exceptions Module
     
Section 1.4.  The os Module
     
Section 1.5.  The os.path Module
     
Section 1.6.  The stat Module
     
Section 1.7.  The string Module
     
Section 1.8.  The re Module
     
Section 1.9.  The math Module
     
Section 1.10.  The cmath Module
     
Section 1.11.  The operator Module
     
Section 1.12.  The copy Module
     
Section 1.13.  The sys Module
     
Section 1.14.  The atexit Module
     
Section 1.15.  The time Module
     
Section 1.16.  The types Module
     
Section 1.17.  The gc Module
   
   
Chapter 2.  More Standard Modules
This document is created with the unregistered version of CHM2PDF Pilot

     
Section 2.1.  Overview
     
Section 2.2.  The fileinput Module
     
Section 2.3.  The shutil Module
     
Section 2.4.  The tempfile Module
     
Section 2.5.  The StringIO Module
     
Section 2.6.  The cStringIO Module
     
Section 2.7.  The mmap Module
     
Section 2.8.  The UserDict Module
     
Section 2.9.  The UserList Module
     
Section 2.10.  The UserString Module
     
Section 2.11.  The traceback Module
     
Section 2.12.  The errno Module
     
Section 2.13.  The getopt Module
     
Section 2.14.  The getpass Module
     
Section 2.15.  The glob Module
     
Section 2.16.  The fnmatch Module
     
Section 2.17.  The random Module
     
Section 2.18.  The whrandom Module
     
Section 2.19.  The md5 Module
     
Section 2.20.  The sha Module
     
Section 2.21.  The crypt Module
     
Section 2.22.  The rotor Module
     
Section 2.23.  The zlib Module
     
Section 2.24.  The code Module
   
   
Chapter 3.  Threads and Processes
     
Section 3.1.  Overview
     
Section 3.2.  The threading Module
     
Section 3.3.  The Queue Module
     
Section 3.4.  The thread Module
     
Section 3.5.  The commands Module
     
Section 3.6.  The pipes Module
     
Section 3.7.  The popen2 Module
     
Section 3.8.  The signal Module
   
   
Chapter 4.  Data Representation
     
Section 4.1.  Overview
     
Section 4.2.  The array Module
     
Section 4.3.  The struct Module
     
Section 4.4.  The xdrlib Module
     
Section 4.5.  The marshal Module
     
Section 4.6.  The pickle Module
     
Section 4.7.  The cPickle Module
     
Section 4.8.  The copy_reg Module
     
Section 4.9.  The pprint Module
     
Section 4.10.  The repr Module
     
Section 4.11.  The base64 Module
     
Section 4.12.  The binhex Module
     
Section 4.13.  The quopri Module
     
Section 4.14.  The uu Module
     
Section 4.15.  The binascii Module
   
   
Chapter 5.  File Formats
     
Section 5.1.  Overview
     
Section 5.2.  The xmllib Module
This document is created with the unregistered version of CHM2PDF Pilot

     
Section 5.3.  The xml.parsers.expat Module
     
Section 5.4.  The sgmllib Module
     
Section 5.5.  The htmllib Module
     
Section 5.6.  The htmlentitydefs Module
     
Section 5.7.  The formatter Module
     
Section 5.8.  The ConfigParser Module
     
Section 5.9.  The netrc Module
     
Section 5.10.  The shlex Module
     
Section 5.11.  The zipfile Module
     
Section 5.12.  The gzip Module
   
   
Chapter 6.  Mail and News Message
Processing
     
Section 6.1.  Overview
     
Section 6.2.  The rfc822 Module
     
Section 6.3.  The mimetools Module
     
Section 6.4.  The MimeWriter Module
     
Section 6.5.  The mailbox Module
     
Section 6.6.  The mailcap Module
     
Section 6.7.  The mimetypes Module
     
Section 6.8.  The packmail Module
     
Section 6.9.  The mimify Module
     
Section 6.10.  The multifile Module
   
   
Chapter 7.  Network Protocols
     
Section 7.1.  Overview
     
Section 7.2.  The socket Module
     
Section 7.3.  The select Module
     
Section 7.4.  The asyncore Module
     
Section 7.5.  The asynchat Module
     
Section 7.6.  The urllib Module
     
Section 7.7.  The urlparse Module
     
Section 7.8.  The cookie Module
     
Section 7.9.  The robotparser Module
     
Section 7.10.  The ftplib Module
     
Section 7.11.  The gopherlib Module
     
Section 7.12.  The httplib Module
     
Section 7.13.  The poplib Module
     
Section 7.14.  The imaplib Module
     
Section 7.15.  The smtplib Module
     
Section 7.16.  The telnetlib Module
     
Section 7.17.  The nntplib Module
     
Section 7.18.  The SocketServer Module
     
Section 7.19.  The BaseHTTPServer Module
     
Section 7.20.  The SimpleHTTPServer Module
     
Section 7.21.  The CGIHTTPServer Module
     
Section 7.22.  The cgi Module
     
Section 7.23.  The webbrowser Module
   
   
Chapter 8.  Internationalization
     
Section 8.1.  The locale Module
     
Section 8.2.  The unicodedata Module
     
Section 8.3.  The ucnhash Module
   
   
Chapter 9.  Multimedia Modules
This document is created with the unregistered version of CHM2PDF Pilot

     
Section 9.1.  Overview
     
Section 9.2.  The imghdr Module
     
Section 9.3.  The sndhdr module
     
Section 9.4.  The whatsound Module
     
Section 9.5.  The aifc Module
     
Section 9.6.  The sunau Module
     
Section 9.7.  The sunaudio Module
     
Section 9.8.  The wave Module
     
Section 9.9.  The audiodev Module
     
Section 9.10.  The winsound Module
     
Section 9.11.  The colorsys Module
   
   
Chapter 10.  Data Storage
     
Section 10.1.  Overview
     
Section 10.2.  The anydbm Module
     
Section 10.3.  The whichdb Module
     
Section 10.4.  The shelve Module
     
Section 10.5.  The dbhash Module
     
Section 10.6.  The dbm Module
     
Section 10.7.  The dumbdbm Module
     
Section 10.8.  The gdbm Module
   
   
Chapter 11.  Tools and Utilities
     
Section 11.1.  The dis Module
     
Section 11.2.  The pdb Module
     
Section 11.3.  The bdb Module
     
Section 11.4.  The profile Module
     
Section 11.5.  The pstats Module
     
Section 11.6.  The tabnanny Module
   
   
Chapter 12.  Platform-Specific Modules
     
Section 12.1.  Overview
     
Section 12.2.  The fcntl Module
     
Section 12.3.  The pwd Module
     
Section 12.4.  The grp Module
     
Section 12.5.  The nis Module
     
Section 12.6.  The curses Module
     
Section 12.7.  The termios Module
     
Section 12.8.  The tty Module
     
Section 12.9.  The resource Module
     
Section 12.10.  The syslog Module
     
Section 12.11.  The msvcrt Module
     
Section 12.12.  The nt Module
     
Section 12.13.  The _winreg Module
     
Section 12.14.  The posix Module
   
   
Chapter 13.  Implementation Support
Modules
     
Section 13.1.  The dospath Module
     
Section 13.2.  The macpath Module
     
Section 13.3.  The ntpath Module
     
Section 13.4.  The posixpath Module
     
Section 13.5.  The strop Module
     
Section 13.6.  The imp Module
     
Section 13.7.  The new Module
This document is created with the unregistered version of CHM2PDF Pilot

     
Section 13.8.  The pre Module
     
Section 13.9.  The sre Module
     
Section 13.10.  The py_compile Module
     
Section 13.11.  The compileall Module
     
Section 13.12.  The ihooks Module
     
Section 13.13.  The linecache Module
     
Section 13.14.  The macurl2path Module
     
Section 13.15.  The nturl2path module
     
Section 13.16.  The tokenize Module
     
Section 13.17.  The keyword Module
     
Section 13.18.  The parser Module
     
Section 13.19.  The symbol Module
     
Section 13.20.  The token Module
   
   
Chapter 14.  Other Modules
     
Section 14.1.  Overview
     
Section 14.2.  The pyclbr Module
     
Section 14.3.  The filecmp Module
     
Section 14.4.  The cmd Module
     
Section 14.5.  The rexec Module
     
Section 14.6.  The Bastion Module
     
Section 14.7.  The readline Module
     
Section 14.8.  The rlcompleter Module
     
Section 14.9.  The statvfs Module
     
Section 14.10.  The calendar Module
     
Section 14.11.  The sched Module
     
Section 14.12.  The statcache Module
     
Section 14.13.  The grep Module
     
Section 14.14.  The dircache Module
     
Section 14.15.  The dircmp Module
     
Section 14.16.  The cmp Module
     
Section 14.17.  The cmpcache Module
     
Section 14.18.  The util Module
     
Section 14.19.  The soundex Module
     
Section 14.20.  The timing Module
     
Section 14.21.  The posixfile Module
     
Section 14.22.  The bisect Module
     
Section 14.23.  The knee Module
     
Section 14.24.  The tzparse Module
     
Section 14.25.  The regex Module
     
Section 14.26.  The regsub Module
     
Section 14.27.  The reconvert Module
     
Section 14.28.  The regex_syntax Module
     
Section 14.29.  The find Module
   
   
Colophon
   
Index
I l@ve RuBoard
This document is created with the unregistered version of CHM2PDF Pilot
