目 录
前言
第1章　Kubernetes初步入门
1.1　Kubernetes技术
1.1.1　什么是Kubernetes
1.1.2　Kubernetes的发展历史
1.1.3　为什么使用Kubernetes
1.2　Kubernetes重要概念
1.2.1　Cluster
1.2.2　Master
1.2.3　Node
1.2.4　Pod
1.2.5　服务
1.2.6　卷
1.2.7　命名空间
第2章　安装Kubernetes
2.1　通过软件包管理工具安装Kubernetes
2.1.1　软件包管理工具
2.1.2　节点规划
2.1.3　安装前准备
2.1.4　etcd集群配置
2.1.5　Master节点配置
2.1.6　Node节点配置
2.1.7　配置网络
2.2　通过二进制文件安装Kubernetes
2.2.1　安装前准备
2.2.2　部署etcd
2.2.3　部署flannel网络

2.2.4　部署Master节点
2.2.5　部署Node节点
2.3　通过源代码安装Kubernetes
2.3.1　本地二进制文件编译
2.3.2　Docker镜像编译
第3章　Kubernetes命令行工具
3.1　kubectl的使用方法
3.1.1　kubectl用法概述
3.1.2　kubectl的子命令
3.1.3　Kubernetes资源对象类型
3.1.4　kubectl输出格式
3.1.5　kubectl命令举例
3.2　kubeadm的使用方法
3.2.1　kubeadm安装方法
3.2.2　kubeadm基本语法
3.2.3　部署Master节点
3.2.4　部署Node节点
3.2.5　重置节点
第4章　运行应用
4.1　Deployment
4.1.1　什么是Deployment
4.1.2　Deployment与ReplicaSet
4.1.3　运行Deployment
4.1.4　使用配置文件
4.1.5　扩容和缩容
4.1.6　故障转移
4.1.7　通过标签控制Pod的位置
4.1.8　删除Deployment
4.1.9　DaemonSet
4.2　Job
4.2.1　什么是Job

4.2.2　Job失败处理
4.2.3　Job的并行执行
4.2.4　Job定时执行
第5章　通过服务访问应用
5.1　服务及其功能
5.1.1　服务基本概念
5.1.2　服务的功能原理
5.2　管理服务
5.2.1　创建服务
5.2.2　查看服务
5.2.3　销毁服务
5.3　外部网络访问服务
5.3.1　kube-proxy结合ClusterIP
5.3.2　通过NodePort
5.3.3　通过负载均衡
5.4　通过CoreDNS访问应用
5.4.1　CoreDNS简介
5.4.2　安装CoreDNS
第6章　存储管理
6.1　存储卷
6.1.1　什么是存储卷
6.1.2　emptyDir卷
6.1.3　hostPath卷
6.1.4　NFS卷
6.1.5　Secret卷
6.1.6　iSCSI卷
6.2　持久化存储卷
6.2.1　什么是持久化存储卷
6.2.2　持久化存储卷请求
6.2.3　持久化存储卷生命周期
6.2.4　持久化存储卷静态绑定

6.2.5　持久存储卷动态绑定
6.2.6　回收
第7章　Kubernetes软件包管理
7.1　Helm
7.1.1　Helm相关概念
7.1.2　Tiller
7.1.3　Chart
7.1.4　Repoistory
7.1.5　Release
7.2　安装Helm
7.2.1　安装客户端
7.2.2　安装服务端
7.3　Chart文件结构
7.4　使用Helm
7.4.1　软件仓库的管理
7.4.2　查找Chart
7.4.3　安装Chart包
7.4.4　查看已安装Chart
7.4.5　删除Release
第8章　Kubernetes网络管理
8.1　Kubernetes网络基础
8.1.1　Kubernetes网络模型
8.1.2　命名空间
8.1.3　veth网络接口
8.1.4　netfilter/iptables
8.1.5　网桥
8.1.6　路由
8.2　Kubernetes网络实现
8.2.1　Docker与Kubernetes网络比较
8.2.2　容器之间的通信
8.2.3　Pod之间的通信

8.2.4　Pod和服务之间的通信
8.3　Flannel
8.3.1　Flannel简介
8.3.2　安装Flannel
第9章　Kubernetes Dashboard
9.1　Kubernetes Dashboard配置文件
9.1.1　Kubernetes角色控制
9.1.2　kubernetes-dashboard.yaml
9.2　安装Kubernetes Dashboard
9.2.1　官方安装方法
9.2.2　自定义安装方法
9.3　Dashboard使用方法
9.3.1　Dashboard概况
9.3.2　通过Dashboard创建资源
第10章　Kubernetes集群管理
10.1　管理节点
10.1.1　节点的隔离与恢复
10.1.2　节点的扩容
10.2　管理资源对象标签
10.2.1　查看资源标签
10.2.2　添加资源标签
10.2.3　修改资源标签
10.2.4　删除资源标签
10.3　管理命名空间
10.3.1　创建命名空间
10.3.2　删除命名空间
10.4　管理Kubernetes资源
10.4.1　通过requests和limits属性限制资源使用
10.4.2　通过LimitRange限制资源使用
10.4.3　资源配额
10.4.4　资源服务质量管理

10.5　Pod驱逐机制
10.5.1　驱逐触发条件
10.5.2　软驱逐和硬驱逐
10.5.3　驱逐优先级
10.5.4　防止波动
10.6　Kubernetes集群的高可用部署方案
10.6.1　Kubernetes集群的高可用性原理
10.6.2　安装环境准备
10.6.3　安装Master节点
10.6.4　安装haproxy
10.6.5　安装keepalived
10.6.6　查看haproxy统计报告
10.6.7　初始化Master节点
10.6.8　安装Calico网络
10.6.9　加入其余的Master节点
10.6.10　加入工作节点
第11章　实战1：在Kubernetes集群中部署Spring Boot应用程序
11.1　应用系统概况
11.2　部署MySQL
11.3　准备应用系统
11.4　编写Docker文件
11.5　构建镜像
11.6　部署应用系统
第12章　实战2：安装KubeSphere
12.1　安装KubeSphere
12.1.1　安装条件
12.1.2　All-in-one安装
12.1.3　在已有集群上安装KubeSphere
12.2　通过KubeSphere管理集群
12.2.1　登录KubeSphere控制台
12.2.2　节点管理

12.2.3　服务组件状态查看
12.2.4　项目管理
12.2.5　工作负载管理
12.2.6　服务管理
