 
 
 
 目  录  
 
第1 部分  通用应用主题 
第1 章  正则表达式 ......................................... 2 
1.1  简介／动机 ........................................... 3 
1.2  特殊符号和字符 ................................... 5 
1.2.1  使用择一匹配符号匹配多个正则 
                 表达式模式 ...................................... 6 
1.2.2  匹配任意单个字符 ............................ 6 
1.2.3  从字符串起始或者结尾或者单词 
                 边界匹配 .......................................... 7 
1.2.4  创建字符集 ...................................... 8 
1.2.5  限定范围和否定 ............................... 8 
1.2.6  使用闭包操作符实现存在性和 
                 频数匹配 .......................................... 9 
1.2.7  表示字符集的特殊字符 ................... 10 
1.2.8  使用圆括号指定分组 ...................... 10 
1.2.9  扩展表示法 .................................... 11 
1.3  正则表达式和Python 语言 ............ 11 
1.3.1  re 模块：核心函数和方法 ............... 12 
1.3.2  使用compile()函数编译正则 
                 表达式 ........................................... 13 
1.3.3  匹配对象以及group()和 
                 groups()方法 ................................... 14 
1.3.4  使用match()方法匹配字符串........... 14 
1.3.5  使用search()在一个字符串中查找 
                    模式（搜索与匹配的对比） ............... 15 
1.3.6  匹配多个字符串 ................................. 16 
1.3.7  匹配任何单个字符（.） .................... 16 
1.3.8  创建字符集（[  ]） .......................... 17 
1.3.9  重复、特殊字符以及分组 ................. 18 
1.3.10  匹配字符串的起始和结尾以及 
                  单词边界 ......................................20 
1.3.11  使用findall()和finditer()查找每 
                  一次出现的位置 ............................21 
1.3.12  使用sub()和subn()搜索与替换 ......22 
1.3.13  在限定模式上使用split()分隔 
                  字符串 ..........................................23 
1.3.14  扩展符号 ......................................24 
1.3.15  杂项 .............................................27 
1.4  一些正则表达式示例 ........................28 
1.5  更长的正则表达式示例 ....................33 
1.5.1  匹配字符串 .....................................35 
1.5.2  搜索与匹配……还有贪婪................37 
1.6  练习 .......................................................39 
第2 章  网络编程 ............................................42 
2.1  简介 .......................................................43 
2.2  客户端/服务器架构 ...........................43 
2.2.1  硬件客户端/服务器架构 ..................43 
2.2.2  软件客户端/服务器架构 ..................44 
2.2.3  银行出纳员作为服务器吗................44 
2.2.4  客户端/服务器网络编程 ..................45 
2.3  套接字：通信端点.............................46 
2.3.1  套接字 ............................................46 
2.3.2  套接字地址：主机-端口对 ..............47 
2.3.3  面向连接的套接字与无连接 
                 的套接字 ........................................47 
2.4  Python 中的网络编程.......................48 
2.4.1  socket()模块函数 .............................49 

2 目录 
 
2.4.2  套接字对象（内置）方法 ............... 49 
2.4.3  创建TCP 服务器 ............................ 51 
2.4.4  创建TCP 客户端 ............................ 54 
2.4.5  执行TCP 服务器和客户端 .............. 56 
2.4.6  创建UDP 服务器 ............................ 58 
2.4.7  创建UDP 客户端 ............................ 59 
2.4.8  执行UDP 服务器和客户端.............. 60 
2.4.9  socket 模块属性 .............................. 61 
2.5  *SocketServer 模块 .................... 62 
2.5.1  创建SocketServer TCP 服务器 .......... 63 
2.5.2  创建SocketServer  TCP 客户端 ...... 64 
2.5.3  执行TCP 服务器和客户端 .............. 65 
2.6  *Twisted 框架介绍 ............................ 66 
2.6.1  创建Twisted Reactor TCP 服务器..... 66 
2.6.2  创建Twisted Reactor TCP 客户端..... 67 
2.6.3  执行TCP 服务器和客户端 .............. 69 
2.7  相关模块 .............................................. 69 
2.8  练习 ....................................................... 70 
第3 章  因特网客户端编程 ........................ 74 
3.1  因特网客户端简介 ............................ 75 
3.2  文件传输 .............................................. 75 
3.2.1  文件传输因特网协议 ...................... 75 
3.2.2  文件传输协议 ................................. 76 
3.2.3  Python 和FTP ................................. 77 
3.2.4  ftplib.FTP 类的方法 ........................ 77 
3.2.5  交互式FTP 示例............................. 78 
3.2.6  客户端FTP 程序示例...................... 79 
3.2.7  FTP 的其他内容 ............................. 80 
3.3  网络新闻 .............................................. 81 
3.3.1  Usenet 与新闻组 ............................. 81 
3.3.2  网络新闻传输协议 .......................... 82 
3.3.3  Python 和NNTP.............................. 83 
3.3.4  nntplib.NNTP 类方法....................... 83 
3.3.5  交互式NNTP 示例 ......................... 84 
3.3.6  客户端程序NNTP 示例 .................. 85 
3.3.7  NNTP 的其他内容 .......................... 89 
3.4  电子邮件 .............................................. 90 
3.4.1  电子邮件系统组件和协议................90 
3.4.2  发送电子邮件 .................................91 
3.4.3  Python 和SMTP ..............................92 
3.4.4  smtplib.SMTP 类方法 ......................92 
3.4.5  交互式SMTP 示例 ..........................93 
3.4.6  SMTP 的其他内容...........................94 
3.4.7  接收电子邮件 .................................94 
3.4.8  POP 和IMAP ..................................95 
3.4.9  Python 和POP3 ...............................95 
3.4.10  交互式POP3 示例 .........................96 
3.4.11  poplib.POP3 类方法 .......................97 
3.4.12  客户端程序SMTP 和POP3 示例 ......98 
3.4.13  Python 和IMAP4 .........................100 
3.4.14  交互式IMAP4 示例.....................100 
3.4.15  imaplib.IMAP4 类中的常用方法 .....101 
3.5  实战 .....................................................102 
3.5.1  生成电子邮件 ...............................102 
3.5.2  解析电子邮件 ...............................104 
3.5.3  基于Web 的云电子邮件服务 .........105 
3.5.4  最佳实践：安全、重构 .................106 
3.5.5  Yahoo! Mail ..................................108 
3.5.6  Gmail ........................................... 112 
3.6  相关模块 ............................................ 115 
3.6.1  电子邮件 ...................................... 115 
3.6.2  其他因特网客户端协议 ................. 115 
3.7  练习 ..................................................... 116 
第4 章  多线程编程 .....................................122 
4.1  简介/动机 ...........................................123 
4.2  线程和进程 ........................................124 
4.2.1  进程 .............................................124 
4.2.2  线程 .............................................124 
4.3  线程和Python ..................................125 
4.3.1  全局解释器锁 ...............................125 
4.3.2  退出线程 ......................................126 
4.3.3  在Python 中使用线程 ...................126 
4.3.4  不使用线程的情况 ........................126 
4.3.5  Python 的threading 模块 ................128 
4.4  thread 模块 .......................................128 

目录 3 
 
4.5  threading 模块 ................................. 132 
4.5.1  Thread 类 ...................................... 133 
4.5.2  threading 模块的其他函数 ............. 139 
4.6  单线程和多线程执行对比 ........... 140 
4.7  多线程实践 ....................................... 142 
4.7.1  图书排名示例 ............................... 142 
4.7.2  同步原语 ...................................... 149 
4.7.3  锁示例 ......................................... 149 
4.7.4  信号量示例 .................................. 156 
4.8  生产者-消费者问题和 
         Queue/queue 模块 ......................... 159 
4.9  线程的替代方案 ............................... 162 
4.9.1  subprocess 模块 ............................. 163 
4.9.2  multiprocessing 模块 ...................... 163 
4.9.3  concurrent.futures 模块 .................. 163 
4.10  相关模块 ......................................... 165 
4.11  练习................................................... 165 
第5 章  GUI 编程 .......................................... 168 
5.1  简介 ..................................................... 169 
5.1.1  Tcl、Tk 和Tkinter ........................ 169 
5.1.2  安装和使用Tkinter ....................... 170 
5.1.3  客户端/服务端架构 ....................... 170 
5.2  Tkinter 和Python 编程 .................. 170 
5.2.1  Tkinter 模块：添加Tk 到应用中 ... 171 
5.2.2  GUI 编程介绍 ............................... 171 
5.2.3  顶层窗口：Tkinter.Tk() ................. 173 
5.2.4  Tk 控件 ........................................ 173 
5.3  Tkinter 示例 ...................................... 174 
5.3.1  Label 控件 .................................... 174 
5.3.2  Button 控件 .................................. 175 
5.3.3  Label 和Button 控件 ..................... 175 
5.3.4  Label、Button 和Scale 控件 .......... 176 
5.3.5  偏函数应用示例 ........................... 178 
5.3.6  中级Tkinter 示例 .......................... 180 
5.4  其他GUI 简介 .................................. 185 
5.4.1  Tk 接口扩展（Tix） ..................... 187 
5.4.2  Python MegaWidgets（PMW） ...... 188 
5.4.3  wxWidgets 和wxPython .................188 
5.4.4  GTK+和PyGTK ............................190 
5.4.5  Tile/Ttk .........................................192 
5.5  相关模块和其他GUI ......................194 
5.6  练习 .....................................................196 
第6 章  数据库编程 .....................................198 
6.1  简介 .....................................................199 
6.1.1  持久化存储 ...................................199 
6.1.2  数据库基本操作和SQL.................199 
6.1.3  数据库和Python ...........................201 
6.2  Python 的DB-API ...........................203 
6.2.1  模块属性 ......................................203 
6.2.2  Connection 对象 ............................205 
6.2.3  Cursor 对象 ...................................206 
6.2.4  类型对象和构造函数.....................207 
6.2.5  关系数据库 ...................................209 
6.2.6  数据库和Python：适配器 .............210 
6.2.7  使用数据库适配器的示例..............210 
6.2.8  数据库适配器示例应用 .................215 
6.3  ORM ...................................................226 
6.3.1  考虑对象，而不是SQL.................227 
6.3.2  Python 和ORM .............................227 
6.3.3  员工角色数据库示例.....................228 
6.3.4  SQLAlchemy .................................229 
6.3.5  SQLObject ....................................240 
6.4  非关系数据库 ...................................245 
6.4.1  NoSQL 介绍 .................................245 
6.4.2  MongoDB .....................................246 
6.4.3  PyMongo：MongoDB 和Python.....246 
6.4.4  总结 .............................................250 
6.5  相关文献 ............................................250 
6.6  练习 .....................................................252 
第7 章  *Microsoft Office 编程 ...............256 
7.1  简介 .....................................................257 
7.2  使用Python 进行COM 
         客户端编程 ........................................257 
7.2.1  客户端COM 编程 .........................258 

4 目录 
 
7.2.2  入门 ............................................. 258 
7.3  入门示例 ............................................ 259 
7.3.1  Excel ............................................ 259 
7.3.2  Word ............................................ 261 
7.3.3  PowerPoint.................................... 262 
7.3.4  Outlook ........................................ 264 
7.4  中级示例 ............................................ 266 
7.4.1  Excel ............................................ 266 
7.4.2  Outlook ........................................ 268 
7.4.3  PowerPoint.................................... 273 
7.4.4  总结 ............................................. 280 
7.5  相关模块/包 ...................................... 281 
7.6  练习 ..................................................... 281 
第8 章  扩展Python ................................... 286 
8.1  简介和动机 ....................................... 287 
8.1.1  Python 扩展简介 ........................... 287 
8.1.2  什么情况下需要扩展Python ......... 288 
8.1.3  什么情况下不应该扩展Python ......288 
8.2  编写Python 扩展 ............................289 
8.2.1  创建应用代码 ...............................289 
8.2.2  根据样板编写封装代码 .................291 
8.2.3  编译 .............................................296 
8.2.4  导入并测试 ...................................297 
8.2.5  引用计数 ......................................300 
